Variable,Time,Value,Saveper
Contacts_between_infected_and_unaffected,38.5,2753.476405970928,0.5
getting_sick,38.5,275.34764059709283,0.5
Healthy,38.75,482.16196777241623,0.75
Infected,38.75,999527.8380322278,0.75
rate_of_potential_infectious_contacts,38.75,2410.809838862081,0.75
total_population,38.75,1000010.0000000002,0.75
Fraction_of_population_infected,38.75,0.9995178428537991,0.75
Contacts_between_infected_and_unaffected,38.75,2409.647449670142,0.75
getting_sick,38.75,240.9647449670142,0.75
Healthy,39.0,421.9207815306627,0.0
Infected,39.0,999588.0792184696,0.0
rate_of_potential_infectious_contacts,39.0,2109.6039076533134,0.0
total_population,39.0,1000010.0000000002,0.0
Fraction_of_population_infected,39.0,0.999578083437635,0.0
Contacts_between_infected_and_unaffected,39.0,2108.7138308246444,0.0
getting_sick,39.0,210.87138308246446,0.0
Healthy,39.25,369.20293576004656,0.25
Infected,39.25,999640.7970642402,0.25
rate_of_potential_infectious_contacts,39.25,1846.0146788002328,0.25
total_population,39.25,1000010.0000000002,0.25
Fraction_of_population_infected,39.25,0.9996308007562325,0.25
Contacts_between_infected_and_unaffected,39.25,1845.333131576836,0.25
getting_sick,39.25,184.5333131576836,0.25
Healthy,39.5,323.06960747062567,0.5
Infected,39.5,999686.9303925296,0.5
rate_of_potential_infectious_contacts,39.5,1615.3480373531283,0.5
total_population,39.5,1000010.0000000002,0.5
Fraction_of_population_infected,39.5,0.9996769336231931,0.5
Contacts_between_infected_and_unaffected,39.5,1614.8261727154186,0.5
getting_sick,39.5,161.48261727154187,0.5
Healthy,39.75,282.6989531527402,0.75
Infected,39.75,999727.3010468475,0.75
rate_of_potential_infectious_contacts,39.75,1413.494765763701,0.75
total_population,39.75,1000010.0000000002,0.75
Fraction_of_population_infected,39.75,0.9997173038738085,0.75
Contacts_between_infected_and_unaffected,39.75,1413.0951762690277,0.75
getting_sick,39.75,141.309517
